date,fund_name,nav,offer_price,redemption_price,front_end_load
2026-02-10,786 Islamic Money Market Fund,106.1747,107.2364,106.1747,0.0000
2026-02-10,786 Smart Fund,88.9719,89.8616,88.9719,0.0000
2026-02-10,ABL Cash Fund,10.8885,10.9832,10.8885,1.0000
2026-02-10,ABL Financial Planning Fund (Conservative Plan),120.2960,123.0869,120.2960,0.0000
2026-02-10,ABL Financial Planning Fund (Strategic Allocation Plan),106.3016,0.0000,106.3016,0.0000
2026-02-10,ABL Financial Sector Fund Plan I,10.6506,10.8977,10.6506,0.0000
2026-02-10,ABL Fixed Rate Plan XIX,10.6608,0.0000,10.6608,0.0000
2026-02-10,ABL Fixed Rate Plan XXII,10.2243,0.0000,10.2243,0.0000
2026-02-10,ABL Fixed Rate Plan XXIII,10.2009,0.0000,10.2009,0.0000
2026-02-10,ABL Fixed Rate Plan XXIV,10.0000,0.0000,10.0000,0.0000
2026-02-10,ABL GOKP Islamic Pension Fund,120.4504,0.0000,120.4504,0.0000
2026-02-10,ABL GOKP Pension Fund,127.0892,0.0000,127.0892,0.0000
2026-02-10,ABL GOPB Islamic Pension Fund,101.2589,0.0000,101.2589,0.0000
2026-02-10,ABL GOPB Pension Fund,102.0314,0.0000,102.0314,0.0000
2026-02-10,ABL Government Securities Fund,10.8029,10.9909,10.8029,0.0000
2026-02-10,ABL Income Fund,10.8411,11.0297,10.8411,0.0000
2026-02-10,ABL Islamic Asset Allocation Fund,10.1738,10.5278,10.1738,0.0000
2026-02-10,ABL Islamic Cash Fund,10.0453,10.1618,10.0453,1.0000
2026-02-10,ABL Islamic Dedicated Stock Fund,19.1503,19.1503,19.1503,0.0000
2026-02-10,ABL Islamic Financial Planning Fund (Active Allocation Plan),107.7698,110.2701,107.7698,0.0000
2026-02-10,ABL Islamic Financial Planning Fund (Capital Preservation Plan I),113.9583,0.0000,113.9583,0.0000
2026-02-10,ABL Islamic Financial Planning Fund (Conservative Allocation Plan),122.4569,125.2979,122.4569,0.0000
2026-02-10,ABL Islamic Income Fund,10.8659,11.0550,10.8659,0.0000
2026-02-10,ABL Islamic Money Market Plan I,10.6330,10.8797,10.6330,0.0000
