fund_id,fund_name,category,shariah_flag,benchmark_name,policy_status
14750,786 Islamic Money Market Fund,Shariah Compliant Money Market,true,,mapped
12814,786 Smart Fund,Shariah Compliant Income,true,,mapped
12768,ABL Cash Fund,Money Market,false,,mapped
12775,ABL Financial Planning Fund (Conservative Plan),Fund of Funds,false,KSE100,mapped
12783,ABL Financial Planning Fund (Strategic Allocation Plan),Fund of Funds,false,KSE100,mapped
14347,ABL Financial Sector Fund Plan I,Income,false,,mapped
14874,ABL Fixed Rate Plan XIX,Fixed Rate / Return,false,,mapped
14982,ABL Fixed Rate Plan XXII,Fixed Rate / Return,false,,mapped
14994,ABL Fixed Rate Plan XXIII,Fixed Rate / Return,false,,mapped
15051,ABL Fixed Rate Plan XXIV,Fixed Rate / Return,false,,mapped
14657,ABL GOKP Islamic Pension Fund,VPS-Shariah Compliant Money Market,true,,mapped
14668,ABL GOKP Pension Fund,VPS-Money Market,false,,mapped
14975,ABL GOPB Islamic Pension Fund,VPS-Shariah Compliant Money Market,true,,mapped
14974,ABL GOPB Pension Fund,VPS-Money Market,false,,mapped
12767,ABL Government Securities Fund,Income,false,,mapped
12765,ABL Income Fund,Income,false,,mapped
12786,ABL Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation,true,KMI30,mapped
12793,ABL Islamic Cash Fund,Shariah Compliant Money Market,true,,mapped
12804,ABL Islamic Dedicated Stock Fund,Shariah Compliant Dedicated Equity,true,KMI30,mapped
12780,ABL Islamic Financial Planning Fund (Active Allocation Plan),Shariah Compliant Fund of Funds,true,KMI30,mapped
12788,ABL Islamic Financial Planning Fund (Capital Preservation Plan I),Shariah Compliant Fund of Funds - CPPI,true,,mapped
12776,ABL Islamic Financial Planning Fund (Conservative Allocation Plan),Shariah Compliant Fund of Funds,true,KMI30,mapped
15061,ABL Islamic Fixed Term Plan V,Shariah Compliant Fixed Rate / Return,true,,mapped
12769,ABL Islamic Income Fund,Shariah Compliant Income,true,,mapped
14623,ABL Islamic Money Market Plan I,Shariah Compliant Money Market,true,,mapped
12801,ABL Islamic Pension Fund,VPS-Shariah Compliant Debt,true,,mapped
12802,ABL Islamic Pension Fund,VPS-Shariah Compliant Equity,true,KMI30,mapped
12803,ABL Islamic Pension Fund,VPS-Shariah Compliant Money Market,true,,mapped
14692,ABL Islamic Sovereign Plan I,Shariah Compliant Income,true,,mapped
12772,ABL Islamic Stock Fund,Shariah Compliant Equity,true,KMI30,mapped
14613,ABL Money Market Plan I,Money Market,false,,mapped
